2032c
Dillner 20-32C low Reynolds number AIRFOIL
[ 0.77706045	1.000501	-0.49391273	0.35168093	1.4133397	0.32790753	0.72542846	0.4995844]
 [ 9.8000e-01 -2.8180e-02]
 [ 9.9000e-01 -2.4670e-02]
 [ 1.0000e+00 -2.0800e-02]]
###
hs1606
HAM-STD HS1-606 AIRFOIL
[ -0.1952346	0.07197649	-0.29578632	-0.101742245	0.10065873	-0.112697184	0.7601165	0.12153796]
[[ 1.000e+00 -1.150e-03]
 [ 9.900e-01  1.180e-03]
 [ 9.800e-01  3.460e-03]
 [ 9.700e-01  5.700e-03]
 [ 9.600e-01  7.880e-03]
 [ 9.500e-01  1.001e-02]
 [ 9.400e-01  1.209e-02]
 [ 9.300e-01  1.411e-02]
 [ 9.200e-01  1.616e-02]
 [ 9.100e-01  1.804e-02]
 [ 9.000e-01  1.996e-02]
 [ 8.800e-01  2.371e-02]
 [ 8.600e-01  2.738e-02]
 [ 8.400e-01  3.099e-02]
 [ 8.200e-01  3.453e-02]
 [ 8.000e-01  3.802e-02]
 [ 7.800e-01  4.142e-02]
 [ 7.600e-01  4.474e-02]
 [ 7.400e-01  4.794e-02]
 [ 7.000e-01  5.383e-02]
 [ 6.800e-01  5.647e-02]
 [ 6.600e-01  5.886e-02]
 [ 6.400e-01  6.098e-02]
 [ 6.000e-01  6.442e-02]
 [ 5.800e-01  6.578e-02]
 [ 5.600e-01  6.695e-02]
 [ 5.400e-01  6.796e-02]
 [ 5.000e-01  6.959e-02]
 [ 4.800e-01  7.021e-02]
 [ 4.600e-01  7.069e-02]
 [ 4.400e-01  7.100e-02]
 [ 4.000e-01  7.112e-02]
 [ 3.800e-01  7.092e-02]
 [ 3.600e-01  7.056e-02]
 [ 3.400e-01  7.005e-02]
 [ 3.000e-01  6.865e-02]
 [ 2.800e-01  6.772e-02]
 [ 2.600e-01  6.659e-02]
 [ 2.400e-01  6.522e-02]
 [ 2.200e-01  6.354e-02]
 [ 2.000e-01  6.153e-02]
 [ 1.800e-01  5.915e-02]
 [ 1.600e-01  5.638e-02]
 [ 1.400e-01  5.318e-02]
 [ 1.200e-01  4.946e-02]
 [ 1.000e-01  4.515e-02]
 [ 9.000e-02  4.273e-02]
 [ 8.000e-02  4.012e-02]
 [ 7.000e-02  3.731e-02]
 [ 6.000e-02  3.429e-02]
 [ 5.000e-02  3.105e-02]
 [ 4.000e-02  2.756e-02]
 [ 3.000e-02  2.371e-02]
 [ 2.000e-02  1.926e-02]
 [ 1.000e-02  1.352e-02]
 [ 7.500e-03  1.164e-02]
 [ 5.000e-03  9.380e-03]
 [ 3.000e-03  7.080e-03]
 [ 2.000e-03  5.620e-03]
 [ 1.000e-03  3.790e-03]
 [ 5.000e-04  2.590e-03]
 [ 0.000e+00  1.500e-04]
 [ 5.000e-04 -1.620e-03]
 [ 1.000e-03 -2.200e-03]
 [ 2.000e-03 -2.960e-03]
 [ 3.000e-03 -3.540e-03]
 [ 5.000e-03 -4.550e-03]
 [ 7.500e-03 -5.630e-03]
 [ 1.000e-02 -6.560e-03]
 [ 2.000e-02 -9.250e-03]
 [ 3.000e-02 -1.079e-02]
 [ 4.000e-02 -1.160e-02]
 [ 5.000e-02 -1.190e-02]
 [ 6.000e-02 -1.187e-02]
 [ 7.000e-02 -1.161e-02]
 [ 8.000e-02 -1.118e-02]
 [ 9.000e-02 -1.060e-02]
 [ 1.000e-01 -9.880e-03]
 [ 1.200e-01 -8.070e-03]
 [ 1.400e-01 -5.880e-03]
 [ 1.600e-01 -3.470e-03]
 [ 1.800e-01 -9.900e-04]
 [ 2.000e-01  1.430e-03]
 [ 2.200e-01  3.670e-03]
 [ 2.400e-01  5.650e-03]
 [ 2.600e-01  7.340e-03]
 [ 2.800e-01  8.750e-03]
 [ 3.000e-01  9.920e-03]
 [ 3.400e-01  1.167e-02]
 [ 3.600e-01  1.231e-02]
 [ 3.800e-01  1.284e-02]
 [ 4.000e-01  1.326e-02]
 [ 4.400e-01  1.387e-02]
 [ 4.600e-01  1.406e-02]
 [ 4.800e-01  1.419e-02]
 [ 5.000e-01  1.425e-02]
 [ 5.400e-01  1.420e-02]
 [ 5.600e-01  1.409e-02]
 [ 5.800e-01  1.394e-02]
 [ 6.000e-01  1.373e-02]
 [ 6.400e-01  1.314e-02]
 [ 6.600e-01  1.273e-02]
 [ 6.800e-01  1.224e-02]
 [ 7.000e-01  1.165e-02]
 [ 7.400e-01  1.018e-02]
 [ 7.600e-01  9.300e-03]
 [ 7.800e-01  8.350e-03]
 [ 8.000e-01  7.340e-03]
 [ 8.200e-01  6.300e-03]
 [ 8.400e-01  5.220e-03]
 [ 8.600e-01  4.080e-03]
 [ 8.800e-01  2.880e-03]
 [ 9.000e-01  1.610e-03]
 [ 9.100e-01  9.400e-04]
 [ 9.200e-01  2.500e-04]
 [ 9.300e-01 -4.600e-04]
 [ 9.400e-01 -1.190e-03]
 [ 9.500e-01 -1.930e-03]
 [ 9.600e-01 -2.890e-03]
 [ 9.700e-01 -3.460e-03]
 [ 9.800e-01 -4.250e-03]
 [ 9.900e-01 -5.080e-03]
 [ 1.000e+00 -5.890e-03]]
###
hs1620
HAM-STD HS1-620 AIRFOIL
[ 0.20549303	0.113420665	-0.12401138	0.13662623	0.5452753	-0.64636064	0.88305163	-0.8954838]
[[ 1.0000e+00  1.2720e-02]
 [ 9.9000e-01  1.8310e-02]
 [ 9.8000e-01  2.3530e-02]
 [ 9.7000e-01  2.8400e-02]
 [ 9.6000e-01  3.2950e-02]
 [ 9.5000e-01  3.7270e-02]
 [ 9.4000e-01  4.1420e-02]
 [ 9.3000e-01  4.5450e-02]
 [ 9.2000e-01  4.9390e-02]
 [ 9.1000e-01  5.3220e-02]
 [ 9.0000e-01  5.6930e-02]
 [ 8.8000e-01  6.3910e-02]
 [ 8.6000e-01  7.0310e-02]
 [ 8.4000e-01  7.6160e-02]
 [ 8.2000e-01  8.1530e-02]
 [ 8.0000e-01  8.6510e-02]
 [ 7.8000e-01  9.1180e-02]
 [ 7.6000e-01  9.5600e-02]
 [ 7.4000e-01  9.9810e-02]
 [ 7.0000e-01  1.0770e-01]
 [ 6.8000e-01  1.1138e-01]
 [ 6.6000e-01  1.1489e-01]
 [ 6.4000e-01  1.1823e-01]
 [ 6.0000e-01  1.2435e-01]
 [ 5.8000e-01  1.2711e-01]
 [ 5.6000e-01  1.2963e-01]
 [ 5.4000e-01  1.3189e-01]
 [ 5.0000e-01  1.3556e-01]
 [ 4.8000e-01  1.3699e-01]
 [ 4.6000e-01  1.3814e-01]
 [ 4.4000e-01  1.3904e-01]
 [ 4.0000e-01  1.4007e-01]
 [ 3.8000e-01  1.4017e-01]
 [ 3.6000e-01  1.4000e-01]
 [ 3.4000e-01  1.3955e-01]
 [ 3.0000e-01  1.3789e-01]
 [ 2.8000e-01  1.3670e-01]
 [ 2.6000e-01  1.3524e-01]
 [ 2.4000e-01  1.3344e-01]
 [ 2.2000e-01  1.3121e-01]
 [ 2.0000e-01  1.2844e-01]
 [ 1.8000e-01  1.2501e-01]
 [ 1.6000e-01  1.2079e-01]
 [ 1.4000e-01  1.1566e-01]
 [ 1.2000e-01  1.0943e-01]
 [ 1.0000e-01  1.0190e-01]
 [ 9.0000e-02  9.7550e-02]
 [ 8.0000e-02  9.2740e-02]
 [ 7.0000e-02  8.7420e-02]
 [ 6.0000e-02  8.1470e-02]
 [ 5.0000e-02  7.4770e-02]
 [ 4.0000e-02  6.7130e-02]
 [ 3.0000e-02  5.8200e-02]
 [ 2.0000e-02  4.7370e-02]
 [ 1.0000e-02  3.3060e-02]
 [ 7.5000e-03  2.8450e-02]
 [ 5.0000e-03  2.3000e-02]
 [ 3.0000e-03  1.7600e-02]
 [ 2.0000e-03  1.4240e-02]
 [ 1.0000e-03  9.9300e-03]
 [ 5.0000e-04  6.9400e-03]
 [ 0.0000e+00  1.0000e-05]
 [ 5.0000e-04 -6.5000e-03]
 [ 1.0000e-03 -9.0700e-03]
 [ 2.0000e-03 -1.2580e-02]
 [ 3.0000e-03 -1.5200e-02]
 [ 5.0000e-03 -1.9220e-02]
 [ 7.5000e-03 -2.3080e-02]
 [ 1.0000e-02 -2.6210e-02]
 [ 2.0000e-02 -3.5210e-02]
 [ 3.0000e-02 -4.1390e-02]
 [ 4.0000e-02 -4.6090e-02]
 [ 5.0000e-02 -4.9830e-02]
 [ 6.0000e-02 -5.2890e-02]
 [ 7.0000e-02 -5.5410e-02]
 [ 8.0000e-02 -5.7510e-02]
 [ 9.0000e-02 -5.9250e-02]
 [ 1.0000e-01 -6.0700e-02]
 [ 1.2000e-01 -6.2800e-02]
 [ 1.4000e-01 -6.4040e-02]
 [ 1.6000e-01 -6.4590e-02]
 [ 1.8000e-01 -6.4630e-02]
 [ 2.0000e-01 -6.4300e-02]
 [ 2.2000e-01 -6.3760e-02]
 [ 2.4000e-01 -6.3170e-02]
 [ 2.6000e-01 -6.2610e-02]
 [ 2.8000e-01 -6.2110e-02]
 [ 3.0000e-01 -6.1630e-02]
 [ 3.4000e-01 -6.0610e-02]
 [ 3.6000e-01 -6.0000e-02]
 [ 3.8000e-01 -5.9320e-02]
 [ 4.0000e-01 -5.8590e-02]
 [ 4.4000e-01 -5.7050e-02]
 [ 4.6000e-01 -5.6260e-02]
 [ 4.8000e-01 -5.5450e-02]
 [ 5.0000e-01 -5.4590e-02]
 [ 5.4000e-01 -5.2690e-02]
 [ 5.6000e-01 -5.1610e-02]
 [ 5.8000e-01 -5.0450e-02]
 [ 6.0000e-01 -4.9190e-02]
 [ 6.4000e-01 -4.6450e-02]
 [ 6.6000e-01 -4.4990e-02]
 [ 6.8000e-01 -4.3480e-02]
 [ 7.0000e-01 -4.1970e-02]
 [ 7.4000e-01 -3.9000e-02]
 [ 7.6000e-01 -3.7550e-02]
 [ 7.8000e-01 -3.6100e-02]
 [ 8.0000e-01 -3.4620e-02]
 [ 8.2000e-01 -3.3070e-02]
 [ 8.4000e-01 -3.1440e-02]
 [ 8.6000e-01 -2.9720e-02]
 [ 8.8000e-01 -2.7900e-02]
 [ 9.0000e-01 -2.6000e-02]
 [ 9.1000e-01 -2.5020e-02]
 [ 9.2000e-01 -2.4010e-02]
 [ 9.3000e-01 -2.2970e-02]
 [ 9.4000e-01 -2.1890e-02]
 [ 9.5000e-01 -2.0780e-02]
 [ 9.6000e-01 -1.9630e-02]
 [ 9.7000e-01 -1.8430e-02]
 [ 9.8000e-01 -1.7160e-02]
 [ 9.9000e-01 -1.5800e-02]
 [ 1.0000e+00 -1.4270e-02]]
###
hs1708
HAM-STD HS1-708 AIRFOIL
[ 0.20783027	0.7579048	0.692475	0.5532886	2.0650735	0.7556901	-0.63404906	-0.41654706]
[[ 1.000e+00 -8.600e-04]
 [ 9.900e-01  1.960e-03]
 [ 9.800e-01  4.710e-03]
 [ 9.700e-01  7.410e-03]
 [ 9.600e-01  1.005e-02]
 [ 9.500e-01  1.262e-02]
 [ 9.400e-01  1.512e-02]
 [ 9.300e-01  1.757e-02]
 [ 9.200e-01  1.996e-02]
 [ 9.100e-01  2.231e-02]
 [ 9.000e-01  2.462e-02]
 [ 8.800e-01  2.916e-02]
 [ 8.600e-01  3.360e-02]
 [ 8.400e-01  3.798e-02]
 [ 8.200e-01  4.221e-02]
 [ 8.000e-01  4.649e-02]
 [ 7.800e-01  5.062e-02]
 [ 7.600e-01  5.465e-02]
 [ 7.400e-01  5.853e-02]
 [ 7.000e-01  6.570e-02]
 [ 6.800e-01  6.892e-02]
 [ 6.600e-01  7.184e-02]
 [ 6.400e-01  7.443e-02]
 [ 6.000e-01  7.865e-02]
 [ 5.800e-01  8.033e-02]
 [ 5.600e-01  8.176e-02]
 [ 5.400e-01  8.301e-02]
 [ 5.000e-01  8.502e-02]
 [ 4.800e-01  8.579e-02]
 [ 4.600e-01  8.640e-02]
 [ 4.400e-01  8.681e-02]
 [ 4.000e-01  8.701e-02]
 [ 3.800e-01  8.680e-02]
 [ 3.600e-01  8.640e-02]
 [ 3.400e-01  8.583e-02]
 [ 3.000e-01  8.421e-02]
 [ 2.800e-01  8.313e-02]
 [ 2.600e-01  8.182e-02]
 [ 2.400e-01  8.021e-02]
 [ 2.200e-01  7.824e-02]
 [ 2.000e-01  7.587e-02]
 [ 1.800e-01  7.308e-02]
 [ 1.600e-01  6.977e-02]
 [ 1.400e-01  6.595e-02]
 [ 1.200e-01  6.151e-02]
 [ 1.000e-01  5.634e-02]
 [ 9.000e-02  5.344e-02]
 [ 8.000e-02  5.031e-02]
 [ 7.000e-02  4.692e-02]
 [ 6.000e-02  4.326e-02]
 [ 5.000e-02  3.932e-02]
 [ 4.000e-02  3.501e-02]
 [ 3.000e-02  3.017e-02]
 [ 2.000e-02  2.448e-02]
 [ 1.000e-02  1.704e-02]
 [ 7.500e-03  1.461e-02]
 [ 5.000e-03  1.173e-02]
 [ 3.000e-03  8.830e-03]
 [ 2.000e-03  7.040e-03]
 [ 1.000e-03  4.790e-03]
 [ 5.000e-04  3.300e-03]
 [ 0.000e+00  1.300e-04]
 [ 5.000e-04 -2.440e-03]
 [ 1.000e-03 -3.380e-03]
 [ 2.000e-03 -4.850e-03]
 [ 3.000e-03 -5.610e-03]
 [ 5.000e-03 -7.150e-03]
 [ 7.500e-03 -8.650e-03]
 [ 1.000e-02 -9.900e-03]
 [ 2.000e-02 -1.322e-02]
 [ 3.000e-02 -1.506e-02]
 [ 4.000e-02 -1.603e-02]
 [ 5.000e-02 -1.645e-02]
 [ 6.000e-02 -1.650e-02]
 [ 7.000e-02 -1.629e-02]
 [ 8.000e-02 -1.588e-02]
 [ 9.000e-02 -1.530e-02]
 [ 1.000e-01 -1.456e-02]
 [ 1.200e-01 -1.271e-02]
 [ 1.400e-01 -1.050e-02]
 [ 1.600e-01 -8.080e-03]
 [ 1.800e-01 -5.590e-03]
 [ 2.000e-01 -3.180e-03]
 [ 2.200e-01 -9.200e-04]
 [ 2.400e-01  1.130e-03]
 [ 2.600e-01  2.930e-03]
 [ 2.800e-01  4.500e-03]
 [ 3.000e-01  5.830e-03]
 [ 3.400e-01  7.910e-03]
 [ 3.600e-01  8.680e-03]
 [ 3.800e-01  9.320e-03]
 [ 4.000e-01  9.840e-03]
 [ 4.400e-01  1.060e-02]
 [ 4.600e-01  1.087e-02]
 [ 4.800e-01  1.106e-02]
 [ 5.000e-01  1.120e-02]
 [ 5.400e-01  1.129e-02]
 [ 5.600e-01  1.125e-02]
 [ 5.800e-01  1.118e-02]
 [ 6.000e-01  1.105e-02]
 [ 6.400e-01  1.065e-02]
 [ 6.600e-01  1.034e-02]
 [ 6.800e-01  9.960e-03]
 [ 7.000e-01  9.470e-03]
 [ 7.400e-01  8.180e-03]
 [ 7.600e-01  7.380e-03]
 [ 7.800e-01  6.500e-03]
 [ 8.000e-01  5.570e-03]
 [ 8.200e-01  4.590e-03]
 [ 8.400e-01  3.560e-03]
 [ 8.600e-01  2.480e-03]
 [ 8.800e-01  1.330e-03]
 [ 9.000e-01  6.000e-05]
 [ 9.100e-01 -5.800e-04]
 [ 9.200e-01 -1.280e-03]
 [ 9.300e-01 -1.960e-03]
 [ 9.400e-01 -2.680e-03]
 [ 9.500e-01 -3.410e-03]
 [ 9.600e-01 -4.160e-03]
 [ 9.700e-01 -4.930e-03]
 [ 9.800e-01 -5.720e-03]
 [ 9.900e-01 -6.520e-03]
 [ 1.000e+00 -7.340e-03]]
###
hs1712
HAM-STD HS1-712 AIRFOIL
[ 0.20331986	-1.1307887	2.3498657	1.3187114	0.45099163	-0.5470142	-0.4367462	0.5633666]
[[ 1.0000e+00  7.2000e-03]
 [ 9.9000e-01  1.1710e-02]
 [ 9.8000e-01  1.5700e-02]
 [ 9.7000e-01  1.9680e-02]
 [ 9.6000e-01  2.3350e-02]
 [ 9.5000e-01  2.6890e-02]
 [ 9.4000e-01  3.0320e-02]
 [ 9.3000e-01  3.3640e-02]
 [ 9.2000e-01  3.6860e-02]
 [ 9.1000e-01  3.9970e-02]
 [ 9.0000e-01  4.2990e-02]
 [ 8.8000e-01  4.8560e-02]
 [ 8.6000e-01  5.3680e-02]
 [ 8.4000e-01  5.8340e-02]
 [ 8.2000e-01  6.2620e-02]
 [ 8.0000e-01  6.6680e-02]
 [ 7.8000e-01  7.0280e-02]
 [ 7.6000e-01  7.4770e-02]
 [ 7.4000e-01  7.7890e-02]
 [ 7.0000e-01  8.3220e-02]
 [ 6.8000e-01  8.6050e-02]
 [ 6.6000e-01  8.8720e-02]
 [ 6.4000e-01  9.1250e-02]
 [ 6.0000e-01  9.5870e-02]
 [ 5.8000e-01  9.7950e-02]
 [ 5.6000e-01  9.9650e-02]
 [ 5.4000e-01  1.0154e-01]
 [ 5.0000e-01  1.0423e-01]
 [ 4.8000e-01  1.0526e-01]
 [ 4.6000e-01  1.0600e-01]
 [ 4.4000e-01  1.0656e-01]
 [ 4.0000e-01  1.0700e-01]
 [ 3.8000e-01  1.0687e-01]
 [ 3.6000e-01  1.0632e-01]
 [ 3.4000e-01  1.0542e-01]
 [ 3.0000e-01  1.0418e-01]
 [ 2.8000e-01  1.0313e-01]
 [ 2.6000e-01  1.0173e-01]
 [ 2.4000e-01  1.0000e-01]
 [ 2.2000e-01  9.7860e-02]
 [ 2.0000e-01  9.5250e-02]
 [ 1.8000e-01  9.2110e-02]
 [ 1.6000e-01  8.8390e-02]
 [ 1.4000e-01  8.4010e-02]
 [ 1.2000e-01  7.8860e-02]
 [ 1.0000e-01  7.2800e-02]
 [ 9.0000e-02  6.9370e-02]
 [ 8.0000e-02  6.5620e-02]
 [ 7.0000e-02  6.1100e-02]
 [ 6.0000e-02  5.6980e-02]
 [ 5.0000e-02  5.1920e-02]
 [ 4.0000e-02  4.6880e-02]
 [ 3.0000e-02  3.9670e-02]
 [ 2.0000e-02  3.1860e-02]
 [ 1.0000e-02  2.1800e-02]
 [ 7.5000e-03  1.8610e-02]
 [ 5.0000e-03  1.4900e-02]
 [ 3.0000e-03  1.1270e-02]
 [ 2.0000e-03  9.0300e-03]
 [ 1.0000e-03  6.0000e-03]
 [ 5.0000e-04  4.3000e-03]
 [ 0.0000e+00  0.0000e+00]
 [ 5.0000e-04 -3.7700e-03]
 [ 1.0000e-03 -5.1900e-03]
 [ 2.0000e-03 -7.0900e-03]
 [ 3.0000e-03 -8.4200e-03]
 [ 5.0000e-03 -1.0440e-02]
 [ 7.5000e-03 -1.2300e-02]
 [ 1.0000e-02 -1.3760e-02]
 [ 2.0000e-02 -1.7670e-02]
 [ 3.0000e-02 -2.0060e-02]
 [ 4.0000e-02 -2.1090e-02]
 [ 5.0000e-02 -2.2830e-02]
 [ 6.0000e-02 -2.3530e-02]
 [ 7.0000e-02 -2.4170e-02]
 [ 8.0000e-02 -2.4500e-02]
 [ 9.0000e-02 -2.4660e-02]
 [ 1.0000e-01 -2.4690e-02]
 [ 1.2000e-01 -2.4400e-02]
 [ 1.4000e-01 -2.3740e-02]
 [ 1.6000e-01 -2.2790e-02]
 [ 1.8000e-01 -2.1590e-02]
 [ 2.0000e-01 -2.0300e-02]
 [ 2.2000e-01 -1.9010e-02]
 [ 2.4000e-01 -1.7860e-02]
 [ 2.6000e-01 -1.6880e-02]
 [ 2.8000e-01 -1.6070e-02]
 [ 3.0000e-01 -1.5360e-02]
 [ 3.4000e-01 -1.3890e-02]
 [ 3.6000e-01 -1.3440e-02]
 [ 3.8000e-01 -1.2790e-02]
 [ 4.0000e-01 -1.2160e-02]
 [ 4.4000e-01 -1.1050e-02]
 [ 4.6000e-01 -1.0600e-02]
 [ 4.8000e-01 -1.0200e-02]
 [ 5.0000e-01 -9.8500e-03]
 [ 5.4000e-01 -9.1900e-03]
 [ 5.6000e-01 -8.8800e-03]
 [ 5.8000e-01 -8.5600e-03]
 [ 6.0000e-01 -8.2400e-03]
 [ 6.4000e-01 -7.5600e-03]
 [ 6.6000e-01 -7.2100e-03]
 [ 6.8000e-01 -6.8700e-03]
 [ 7.0000e-01 -6.5800e-03]
 [ 7.4000e-01 -6.1900e-03]
 [ 7.6000e-01 -6.1100e-03]
 [ 7.8000e-01 -6.0900e-03]
 [ 8.0000e-01 -6.1100e-03]
 [ 8.2000e-01 -6.1400e-03]
 [ 8.4000e-01 -6.2100e-03]
 [ 8.6000e-01 -6.3300e-03]
 [ 8.8000e-01 -6.5300e-03]
 [ 9.0000e-01 -6.8300e-03]
 [ 9.1000e-01 -7.0100e-03]
 [ 9.2000e-01 -7.2100e-03]
 [ 9.3000e-01 -7.4200e-03]
 [ 9.4000e-01 -7.5300e-03]
 [ 9.5000e-01 -7.8500e-03]
 [ 9.6000e-01 -8.0700e-03]
 [ 9.7000e-01 -8.2900e-03]
 [ 9.8000e-01 -8.8200e-03]
 [ 9.9000e-01 -9.7600e-03]
 [ 1.0000e+00 -1.0700e-02]]
###
hsnlf213
HSNLF(1)-0213 AIRFOIL
[ 1.4837574	0.31719625	-0.16468638	1.8890944	-0.6452077	-1.5707434	0.34648523	0.9899529]
[[ 1.000000e+00  6.699000e-04]
 [ 9.899698e-01  1.515400e-03]
 [ 9.799575e-01  2.405000e-03]
 [ 9.749509e-01  2.885900e-03]
 [ 9.499137e-01  5.580800e-03]
 [ 9.248728e-01  8.537100e-03]
 [ 9.198638e-01  9.187600e-03]
 [ 8.998261e-01  1.192080e-02]
 [ 8.747744e-01  1.565660e-02]
 [ 8.497156e-01  1.990730e-02]
 [ 8.246519e-01  2.450920e-02]
 [ 8.196388e-01  2.546040e-02]
 [ 7.995843e-01  2.939320e-02]
 [ 7.795268e-01  3.354630e-02]
 [ 7.745122e-01  3.459930e-02]
 [ 7.494381e-01  3.995380e-02]
 [ 7.243610e-01  4.552400e-02]
 [ 6.992846e-01  5.103530e-02]
 [ 6.792255e-01  5.530660e-02]
 [ 6.742112e-01  5.633900e-02]
 [ 6.491438e-01  6.120470e-02]
 [ 6.240846e-01  6.548730e-02]
 [ 5.990348e-01  6.909510e-02]
 [ 5.739940e-01  7.205120e-02]
 [ 5.489615e-01  7.440170e-02]
 [ 5.239361e-01  7.624160e-02]
 [ 4.989173e-01  7.761880e-02]
 [ 4.739037e-01  7.861150e-02]
 [ 4.488952e-01  7.924290e-02]
 [ 4.238911e-01  7.955380e-02]
 [ 3.988915e-01  7.954020e-02]
 [ 3.738961e-01  7.922440e-02]
 [ 3.489050e-01  7.859580e-02]
 [ 3.239183e-01  7.765670e-02]
 [ 2.989362e-01  7.638690e-02]
 [ 2.739588e-01  7.477810e-02]
 [ 2.489862e-01  7.282050e-02]
 [ 2.240189e-01  7.048070e-02]
 [ 1.990572e-01  6.774280e-02]
 [ 1.741017e-01  6.455650e-02]
 [ 1.491534e-01  6.085030e-02]
 [ 1.242134e-01  5.654800e-02]
 [ 9.928330e-02  5.152900e-02]
 [ 8.931490e-02  4.926640e-02]
 [ 7.934880e-02  4.683030e-02]
 [ 5.942560e-02  4.131460e-02]
 [ 4.947000e-02  3.812380e-02]
 [ 3.951970e-02  3.455130e-02]
 [ 2.957650e-02  3.046620e-02]
 [ 1.964550e-02  2.550930e-02]
 [ 9.738700e-03  1.880410e-02]
 [ 4.811300e-03  1.357960e-02]
 [ 2.365700e-03  9.669500e-03]
 [ 1.879800e-03  8.652300e-03]
 [ 1.396000e-03  7.489300e-03]
 [ 9.152000e-04  6.101400e-03]
 [ 6.768000e-04  5.272200e-03]
 [ 4.404000e-04  4.289600e-03]
 [ 2.081000e-04  3.015600e-03]
 [ 0.000000e+00  0.000000e+00]
 [ 2.722000e-04 -1.595200e-03]
 [ 5.319000e-04 -2.294800e-03]
 [ 7.896000e-04 -2.849400e-03]
 [ 1.046200e-03 -3.330300e-03]
 [ 1.557900e-03 -4.168600e-03]
 [ 2.068000e-03 -4.893700e-03]
 [ 2.576800e-03 -5.528800e-03]
 [ 5.109500e-03 -7.886900e-03]
 [ 1.015350e-02 -1.106000e-02]
 [ 2.021140e-02 -1.523080e-02]
 [ 3.025500e-02 -1.837880e-02]
 [ 4.029120e-02 -2.099030e-02]
 [ 5.032190e-02 -2.320640e-02]
 [ 6.034920e-02 -2.518200e-02]
 [ 8.039720e-02 -2.864940e-02]
 [ 9.041880e-02 -3.020690e-02]
 [ 1.004391e-01 -3.167990e-02]
 [ 1.254849e-01 -3.498920e-02]
 [ 1.505247e-01 -3.787690e-02]
 [ 1.755594e-01 -4.039260e-02]
 [ 2.005894e-01 -4.256880e-02]
 [ 2.256161e-01 -4.450360e-02]
 [ 2.506398e-01 -4.623100e-02]
 [ 2.756608e-01 -4.775300e-02]
 [ 3.006791e-01 -4.909180e-02]
 [ 3.256950e-01 -5.025230e-02]
 [ 3.507084e-01 -5.123140e-02]
 [ 3.757190e-01 -5.201250e-02]
 [ 4.007270e-01 -5.260500e-02]
 [ 4.257324e-01 -5.300640e-02]
 [ 4.507349e-01 -5.320880e-02]
 [ 4.757345e-01 -5.319650e-02]
 [ 5.007319e-01 -5.302590e-02]
 [ 5.257273e-01 -5.271970e-02]
 [ 5.507193e-01 -5.215300e-02]
 [ 5.757076e-01 -5.132650e-02]
 [ 6.006921e-01 -5.022140e-02]
 [ 6.256720e-01 -4.879280e-02]
 [ 6.506455e-01 -4.690200e-02]
 [ 6.756113e-01 -4.445860e-02]
 [ 6.806035e-01 -4.389630e-02]
 [ 7.005657e-01 -4.119850e-02]
 [ 7.254971e-01 -3.627190e-02]
 [ 7.504186e-01 -3.063820e-02]
 [ 7.753537e-01 -2.598080e-02]
 [ 7.803422e-01 -2.515330e-02]
 [ 8.002983e-01 -2.201490e-02]
 [ 8.202578e-01 -1.910280e-02]
 [ 8.252481e-01 -1.840890e-02]
 [ 8.502025e-01 -1.514100e-02]
 [ 8.751609e-01 -1.216850e-02]
 [ 9.001219e-01 -9.375100e-03]
 [ 9.200921e-01 -7.240100e-03]
 [ 9.250848e-01 -6.725500e-03]
 [ 9.500512e-01 -4.323000e-03]
 [ 9.750227e-01 -2.285500e-03]
 [ 9.800178e-01 -1.932900e-03]
 [ 9.900086e-01 -1.275700e-03]
 [ 1.000000e+00 -6.699000e-04]]
###
ht05
HT05
[ 1.5194447	-0.25431338	-0.8113744	0.87244827	1.3413752	0.82417226	0.9760822	-1.16319]
[[ 1.00000e+00  1.80100e-03]
 [ 9.96032e-01  2.10000e-03]
 [ 9.83139e-01  3.11100e-03]
 [ 9.70241e-01  4.06300e-03]
 [ 9.57338e-01  4.96200e-03]
 [ 9.44435e-01  5.81100e-03]
 [ 9.31531e-01  6.61400e-03]
 [ 9.18623e-01  7.37600e-03]
 [ 9.05712e-01  8.09900e-03]
 [ 8.92802e-01  8.78400e-03]
 [ 8.79895e-01  9.43400e-03]
 [ 8.66986e-01  1.00520e-02]
 [ 8.54082e-01  1.06380e-02]
 [ 8.41185e-01  1.11950e-02]
 [ 8.28289e-01  1.17110e-02]
 [ 8.15397e-01  1.21640e-02]
 [ 8.02513e-01  1.25520e-02]
 [ 7.89659e-01  1.28700e-02]
 [ 7.76802e-01  1.31150e-02]
 [ 7.63940e-01  1.32760e-02]
 [ 7.51071e-01  1.33580e-02]
 [ 7.38193e-01  1.33600e-02]
 [ 7.25313e-01  1.32820e-02]
 [ 7.12429e-01  1.31270e-02]
 [ 6.99539e-01  1.29010e-02]
 [ 6.86650e-01  1.26020e-02]
 [ 6.73760e-01  1.22380e-02]
 [ 6.60873e-01  1.18100e-02]
 [ 6.47983e-01  1.13200e-02]
 [ 6.37643e-01  1.08840e-02]
 [ 6.32642e-01  1.06590e-02]
 [ 6.30142e-01  1.05450e-02]
 [ 6.27483e-01  1.07150e-02]
 [ 6.22164e-01  1.10530e-02]
 [ 6.09518e-01  1.18140e-02]
 [ 5.96630e-01  1.25400e-02]
 [ 5.83740e-01  1.32190e-02]
